<tr class="content"><td class="sortnr" style="display:none;">1</td><td class="tpl">Monday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Tina Bahadori, US Environmental Protection Agency</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">598</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Establishing the impact of occupant behaviour on energy reductions from a listed historic dwelling retrofit</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Energy, Climate Change, and Policy 2</td><td class="bottomrow2">Emmanuel Essah, Mollie Horton, Adrian Tagg</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">599</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Comparison of Outdoor, Indoor, and Personal PM2.5 Exposure between the Villages with/without Coal Burning in China</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Energy, Climate Change, and Policy 2</td><td class="bottomrow2">Xiaoying Li, Sierra Clark, Emily Floess, Jill Baumgartner, Tami Bond, Ellison Carter</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">600</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Causal structures of association between home dampness during winter and allergic disease among children in cold climatic regions of Japan</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Health Effects and Epidemiology 2</td><td class="bottomrow2">Kenichi Hasegawa, Naoki Kagi, Jun Sakaguchi, Naohide Shinohara, Yasuyuki Shiraishi, Teruaki Mitamura, Nobuhiro Kanazawa</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">601</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Relationship between indoor temperature in winter and Brain Healthcare Quotient</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Health Effects and Epidemiology 2</td><td class="bottomrow2">Misa Matsumoto, Toshiharu Ikaga, Yoshinori Yamakawa, Yasufumi Uchida, Shuzo Murakami, Shintaro Ando, Yasue Mitsukura, Yukie Nakajima</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">602</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Voice Disorders in Teachers and Indoor Air Quality of School Buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Health Effects and Epidemiology 2</td><td class="bottomrow2">Hanna Vertanen-Greis, Tuula Putus, Jukka Uitti, Eliisa Löyttyniemi</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">603</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Health Risk Assessment of Residential Characteristics and Indoor Air Quality of Naturally Ventilated Buildings in Nigeria</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Health Effects and Epidemiology 2</td><td class="bottomrow2">Marco-Felipe King, Oluwafemi Akande, Catherine Noakes</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">604</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Is the air that we breathe during sleep affecting our sleep quality?</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Health Effects and Epidemiology 2</td><td class="bottomrow2">Nuno Canha, Joana Lage, Joana Belo, Miguel Cruz, S. Marta Almeida, Célia Alves</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">605</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Investigation of association between indoor environment and elderly’s cardio-cerebrovascular disease in China – Design and preliminary outcome</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Health Effects and Epidemiology 2</td><td class="bottomrow2">Hiroshi Yoshino, Huibo Zhang, U Yanagi, Kenichi Hasegawa, Tomonobu Goto, Naoki Kagi, Qingyuan Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">606</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Discussion of the impacts of damp and exhausting in the bathroom</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Microbiology and Dampness 1</td><td class="bottomrow2">Meng-Chieh Lee</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">607</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">This Hospital is A Scary Place - Aspergillus fumigatus Exposures in a 5 Story Cancer Treatment Facility</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Microbiology and Dampness 1</td><td class="bottomrow2">Michael McGuinness, Charles McGuinness</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">608</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Everyday behavior and prevention of mold and dampness in dwellings</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Microbiology and Dampness 1</td><td class="bottomrow2">Lars Gunnarsen, Kasper Olsen, Sirid Bonderup</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">609</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">The carbon dioxide concentration, temperature and humidity impact analysis on the quantity of units which can create fungus</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Microbiology and Dampness 1</td><td class="bottomrow2">Dorota Koruba</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">610</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Exposure to particles and microorganisms in a dental office</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Microbiology and Dampness 1</td><td class="bottomrow2">Bernard Polednik, Adam Piotrowicz, Lukasz Guz, Marzenna Dudzinska</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">611</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">The Dangers of Not Understanding and Properly Maintaining of Cold Rooms Used to Support Medical Research</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Microbiology and Dampness 1</td><td class="bottomrow2">Anthony Chibbaro, Evan Rousseau</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">612</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Detection of Early Changes in Building Materials Using MVOC and FTIR Analyses to Aid in Mold and Moisture Remediation</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Microbiology and Dampness 1</td><td class="bottomrow2">Jacob Mensah-Attipoe, Pertti Pasanen, Marko Hyttinen, Arto Koistinen, Jari Leskinen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">613</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Distribution of indoor damp index levels obtained from Korean asthmatic patients’ houses: Preliminary study results</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Microbiology and Dampness 1</td><td class="bottomrow2">Su Jung Park, Sung Roul Kim</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">614</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Investigation of the quantity of exhaled aerosols released into the environment during jet nebulization</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Sources and Emissions 4</td><td class="bottomrow2">James McGrath, Gavin Bennett, Ciarrai O Toole, Miriam Byrne, Mary Joyce, Ronan Macloughlin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">615</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Tobacco Heating System vs Cigarette: Comparison of Aerosol Concentrations in a Simulated Room Environment</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Sources and Emissions 4</td><td class="bottomrow2">Violeta Kauneliene, Marija Meisutovic-Akhtarieva, Darius Ciuzas, Tadas Prasauskas, Karolina Keraityt, Dainius Martuzevicius</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">616</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Effect of Radiant Cooling on Indoor TVOC Concentration Distribution</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Sources and Emissions 4</td><td class="bottomrow2">Yuan Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">617</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Emissions Associated with Misapplied Spray Polyurethane Foam</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Sources and Emissions 4</td><td class="bottomrow2">Ed Light, Paul Haas</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">618</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Determining Radon Entry Rates into Residential Dwellings: Parameterisation Data for Radon Models</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Sources and Emissions 4</td><td class="bottomrow2">Miriam Byrne, James McGrath</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">619</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">VOC exposure in Belgian dwellings – evaluation with a temperature and humidity based emission model</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Sources and Emissions 4</td><td class="bottomrow2">Klaas De Jonge, Arnold Janssens, Jelle Laverge</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">620</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Simmering Sauces! Elevated Formaldehyde Concentrations from Gas Stove Burners</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Sources and Emissions 4</td><td class="bottomrow2">Dustin Poppendieck, Mengyan Gong</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">621</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Formation of Low-Volatility Products in Reactions of Carbonyl Oxide Criegee Intermediates</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Sources and Emissions 4</td><td class="bottomrow2">Rebecca Caravan, Arkke Eskola, Ivan Antonov, Frank Winiberg, Brandon Rotavera, Krupa Ramasesha, Leonid Sheps, David Osborn, Carl Percival, Dudley Shallcross, Craig Taatjes</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">622</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Research on influence factors of unorganized fresh air in subways</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 4</td><td class="bottomrow2">Yue Zhang, Xiaofeng Li</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">623</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">An Investigation of Control Strategy Approach of Heat Pump in a Dehumidification System</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 4</td><td class="bottomrow2">Chih-Neng Hsu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">624</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Is the thermal comfort and ventilation of New Zealand (NZ) classrooms following the newlyreleased requirements?</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 4</td><td class="bottomrow2">Yu Wang, Mikael Boulic, Robyn Phipps, Manfred Plagmann, Chris Cunningham, Chris Theobald, Philippa Howden-Chapman, Michael Baker</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">625</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Heat Exchange Performance of High Efficiency Heat Pump System</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 4</td><td class="bottomrow2">Chih-Neng Hsu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">626</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Natural Ventilation Rates through Windows in Homes</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 4</td><td class="bottomrow2">Hyewon Yeom, Junseok Park</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">627</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Effect of ventilation on indoor particle and CO2 concentration in public transport buses</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 4</td><td class="bottomrow2">Seong Eun Woo, Junseok Park, Seung Woo Bang, Namseok Yun</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">628</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Enhancement of capture velocity with an annular slotted-hood</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 4</td><td class="bottomrow2">Wenhua Chen, Junjie Liu, Yunxia Chen, Jiahua Wang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">629</td><td class="tpl">Thursday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Modeling the energy impacts of underground garage ventilation strategies</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 4</td><td class="bottomrow2">Afshin Faramarzi, Mohammad Heidarinejad, Brent Stephens</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">630</td><td class="tpl">Friday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Glenn Morrison, University of North Carolina at Chapel Hill</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">631</td><td class="tpl">Friday</td><td class="tpl">09:00</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Geo Clausen, Technical University of Denmark</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">632</td><td class="tpl">Friday</td><td class="tpl">09:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Conference announcements</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">633</td><td class="tpl">Friday</td><td class="tpl">10:30</td><td class="tpl">201A</td><td class="middlerow">The fate of OH and RO2 radicals in presence of TiO2 nanoparticles embedded in paints</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 5: Oxidants and NOx</td><td class="bottomrow2">Adrien Gandolfo, Sasho Gligorovski, Hui Chen, Alexandre Kukui, Henri Wortham, Amandine Durand, Brice Temime-Roussel</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">634</td><td class="tpl">Friday</td><td class="tpl">10:30</td><td class="tpl">204A</td><td class="middlerow">Time-resolved exposure to volatile organic compounds in two California residences</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 9: Residential Environments</td><td class="bottomrow2">Pawel Misztal, Yingjun Liu, Yilin Tian, Caleb Arata, Kasper Kristensen, David Lunderberg, Jianyin Xiong, William Nazaroff, Allen Goldstein</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">635</td><td class="tpl">Friday</td><td class="tpl">10:30</td><td class="tpl">204B</td><td class="middlerow">Managing the indoor environmental needs of hospital occupants: a facilities management perspective</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 2: IAQ Policies and Standards</td><td class="bottomrow2">Prachi Garnawat, Jin Woo, James PC Wong, Mary Myla Andamon</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">636</td><td class="tpl">Friday</td><td class="tpl">10:30</td><td class="tpl">201C</td><td class="middlerow">Exposures to Particle Gamma Activity and Biomarkers of Systemic Inflammation and Endothelial Activation in COPD Patients</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 3: Health Indicators</td><td class="bottomrow2">Shaodan Huang, Petros Koutrakis, Carol Vieira</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">637</td><td class="tpl">Friday</td><td class="tpl">10:30</td><td class="tpl">201B</td><td class="middlerow">Relating Moisture Content of Gypsum Board, as Measured by Multiple Moisture Meters, to Water Activity</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 5: Moisture Impacts</td><td class="bottomrow2">Mark Mendell, Rachel Adams, Wenhao Chen, Kazukiyo Kumagai, Janet Macher</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">638</td><td class="tpl">Friday</td><td class="tpl">10:30</td><td class="tpl">204C</td><td class="middlerow">Attached Garage Contaminant Transport and Intervention Results</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 7: Field Studies</td><td class="bottomrow2">Zach Merrin, Paul Francisco</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">639</td><td class="tpl">Friday</td><td class="tpl">10:30</td><td class="tpl">202A</td><td class="middlerow">Dermal uptake of benzophenone-3 from clothing: comparison of model to human participant results</td><td class="bottomrow"><button onclick="openModal();currentSlide(23)">Symposium 23: Clothing and other textiles as mediators of personal exposure to indoor pollutants</td><td class="bottomrow2">Azin Eftekhari, Glenn Morrison</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">640</td><td class="tpl">Friday</td><td class="tpl">10:30</td><td class="tpl">202B</td><td class="middlerow">Effect of Sleep Quality Based on Sleep Stage on the Next-day Performance in the Morning and Afternoon</td><td class="bottomrow"><button onclick="openModal();currentSlide(28)">Workshop 5: Measurement and experimental challenges is sleep related IAQ studies</td><td class="bottomrow2">Yuka Takeuchi, Yuichi Akiyama, Risa Inoue, Masayuki Ogata, Riho Matsuzaki, Junichi Asaka, Mika Saito, Kazuyo Tsuzuki, Shinichi Tanabe</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">641</td><td class="tpl">Friday</td><td class="tpl">10:45</td><td class="tpl">201A</td><td class="middlerow">Time-resolved Characterization of Indoor Oxidants in a New York Home</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 5: Oxidants and NOx</td><td class="bottomrow2">Shan Zhou, Cora Young, Trevor Vandenboer, Tara Kahan</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">642</td><td class="tpl">Friday</td><td class="tpl">10:45</td><td class="tpl">204A</td><td class="middlerow">Predicting Indoor Concentrations of Black Carbon in Residential Environments</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 9: Residential Environments</td><td class="bottomrow2">Kelechi Isiugo, Roman Jandarov, Jennie Cox, Julian Wang, Marko Hyttinen, Michael Yermakov, Tiina Reponen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">643</td><td class="tpl">Friday</td><td class="tpl">10:45</td><td class="tpl">204B</td><td class="middlerow">Tightening Standards for Indoor Levels of PM2.5: A Promising Approach for Reducing PM2.5 Associated Mortalities in Urban China</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 2: IAQ Policies and Standards</td><td class="bottomrow2">Jianbang Xiang, Charles Weschler, Jinhan Mo, Junfeng (Jim) Zhang, Yinping Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">644</td><td class="tpl">Friday</td><td class="tpl">10:45</td><td class="tpl">201C</td><td class="middlerow">Toxicity Screening of Volatile Chemicals Using a Novel In Vitro Exposure System: Transcriptomic Analysis in Human Lung Cells</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 3: Health Indicators</td><td class="bottomrow2">Jose Zavala, Ryan Collins, Lisa Dailey, Nancy Hanley, Q. Todd Krantz, Paul Evansky, Josh Harrill, Mark Higuchi</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">645</td><td class="tpl">Friday</td><td class="tpl">10:45</td><td class="tpl">201B</td><td class="middlerow">Longitudinal assessment of classroom microbiota in relation to moisture damage and dampness</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 5: Moisture Impacts</td><td class="bottomrow2">Martin Täubel, Rachel Adams, Hanna Leppänen, José Jacobs, Juha Pekkanen, Jan-Paul Zock, Dick Heederick, Anne Hyvarinen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">646</td><td class="tpl">Friday</td><td class="tpl">10:45</td><td class="tpl">204C</td><td class="middlerow">Assessment of VOC source contributions in newly built timber frame houses using the chemical mass balance model</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 7: Field Studies</td><td class="bottomrow2">Herve Plaisance, Pierre Mocho, Nicolas Sauvat, Jane Vignau-Laulhere, Katarzyna Raulin, Valérie Desauziers</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">647</td><td class="tpl">Friday</td><td class="tpl">10:45</td><td class="tpl">202A</td><td class="middlerow">Inhalation and dermal uptake of particle and gas phase phthalates - a human chamber exposure study</td><td class="bottomrow"><button onclick="openModal();currentSlide(23)">Symposium 23: Clothing and other textiles as mediators of personal exposure to indoor pollutants</td><td class="bottomrow2">Christina Andersen, Annette Krais, Axel Eriksson, Joans Jakobsson, Jakob Löndahl, Christian Lindh, Joakim Pagels, Jörn Nielsen, Anders Gudmundsson, Aneta Wierzbicka</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">648</td><td class="tpl">Friday</td><td class="tpl">10:45</td><td class="tpl">202B</td><td class="middlerow">Effects of the thermal environment in bedrooms on sleep considering the change in clothing insulation</td><td class="bottomrow"><button onclick="openModal();currentSlide(28)">Workshop 5: Measurement and experimental challenges is sleep related IAQ studies</td><td class="bottomrow2">Risa Inoue, Yuichi Akiyama, Yuka Takeuchi, Masayuki Ogata, Mika Saito, Junichi Asaka, Kazuyo Tsuzuki, Shinichi Tanabe, Riho Matsuzaki</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">649</td><td class="tpl">Friday</td><td class="tpl">11:00</td><td class="tpl">201A</td><td class="middlerow">Changes in outdoor pollutant concentrations and environmental conditions along the height of a tall building</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 5: Oxidants and NOx</td><td class="bottomrow2">Parham Azimi, Haoran Zhao, Torkan Fazli, Dan Zhao, Afshin Faramarzi, Luke Leung, Brent Stephens</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">650</td><td class="tpl">Friday</td><td class="tpl">11:00</td><td class="tpl">204A</td><td class="middlerow">Impact of Environmental Factors on Radon</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 9: Residential Environments</td><td class="bottomrow2">Paul Francisco, Leslie Stoecker, Beth Hall, Stacy Gloss, Yigang Sun, William Rose, Zach Merrin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">651</td><td class="tpl">Friday</td><td class="tpl">11:00</td><td class="tpl">204B</td><td class="middlerow">RTS GLT-Environmental Classification -Experiences and New Developments</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 2: IAQ Policies and Standards</td><td class="bottomrow2">Laura Sariola, Timo Rintala, Jorma Säteri</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">652</td><td class="tpl">Friday</td><td class="tpl">11:00</td><td class="tpl">201C</td><td class="middlerow">Analysis of the Relationship between Proportion of Well-insulated Homes and Excess Winter Mortality Based on Statistical Information in Japan</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 3: Health Indicators</td><td class="bottomrow2">Takuro Ishito, Toshiharu Ikaga, Shun Kawakubo</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
